Planet Name,Discovery Method,Discovery Year,Controversial Flag,Orbital Period [days],Planet Radius [Earth Radius],Planet Mass [Earth Mass],Orbit Semi-Major Axis [au],Eccentricity,Equilibrium Temperature [K],Insolation Flux [Earth Flux]
55 Cnc b,Radial Velocity,1996,0,14.65160000,13.900,263.97850,0.113400,0.000000,700,
55 Cnc c,Radial Velocity,2004,0,44.39890000,8.510,54.47380,0.237300,0.030000,,
55 Cnc d,Radial Velocity,2002,0,5574.20000000,13.000,1232.49300,5.957000,0.130000,,
55 Cnc e,Radial Velocity,2004,0,0.73654740,1.875,7.99000,0.015440,0.050000,1958,2657.83
55 Cnc f,Radial Velocity,2007,0,259.88000000,7.590,44.81200,0.770800,0.080000,,
DMPP-1 b,Radial Velocity,2019,0,18.57000000,5.290,24.27000,0.146200,0.083000,877,
DMPP-1 c,Radial Velocity,2019,0,6.58400000,3.060,9.60000,0.073300,0.057000,1239,
DMPP-1 d,Radial Velocity,2019,0,2.88200000,1.650,3.35000,0.042200,0.070000,1632,
DMPP-1 e,Radial Velocity,2019,0,5.51600000,1.860,4.13000,0.065100,0.070000,1314,
GJ 3293 b,Radial Velocity,2015,0,30.59870000,5.190,23.54000,0.143390,0.060000,,1.07
GJ 3293 c,Radial Velocity,2015,0,122.61960000,4.870,21.09000,0.361750,0.110000,,0.17
GJ 3293 d,Radial Velocity,2017,0,48.13450000,2.670,7.60000,0.193940,0.120000,,0.59
GJ 3293 e,Radial Velocity,2017,0,13.25430000,1.630,3.28000,0.082080,0.210000,,3.34
GJ 667 C b,Radial Velocity,2011,0,7.20040000,2.230,5.60000,0.050500,0.130000,,
GJ 667 C c,Radial Velocity,2011,0,28.14000000,1.770,3.80000,0.125000,0.020000,,
GJ 667 C e,Radial Velocity,2013,1,62.24000000,1.450,2.70000,0.213000,0.020000,,
GJ 667 C f,Radial Velocity,2013,1,39.02600000,1.450,2.70000,0.156000,0.030000,,
GJ 667 C g,Radial Velocity,2013,1,256.20000000,1.990,4.60000,0.549000,0.080000,,
GJ 676 A b,Radial Velocity,2010,0,1051.44520601,12.800,1837.01057,1.734535,0.318615,,
GJ 676 A c,Radial Velocity,2016,0,13921.42302046,12.300,4271.00959,9.678080,0.295316,,
GJ 676 A d,Radial Velocity,2012,0,3.60075682,1.770,3.79832,0.039322,0.192193,,
GJ 676 A e,Radial Velocity,2012,0,35.47357709,2.480,6.69167,0.180707,0.152395,,
GJ 876 b,Radial Velocity,1998,0,61.11660000,13.300,723.22350,0.208317,0.032400,,
GJ 876 c,Radial Velocity,2000,0,30.08810000,14.000,226.98460,0.129590,0.255910,,
GJ 876 d,Radial Velocity,2005,0,1.93778000,2.510,6.83000,0.020807,0.207000,,
GJ 876 e,Radial Velocity,2010,0,124.26000000,3.920,14.60000,0.334300,0.055000,,
HD 10180 c,Radial Velocity,2010,0,5.75969000,3.680,13.10000,0.064120,0.073000,,
HD 10180 d,Radial Velocity,2010,0,16.35700000,3.450,11.75000,0.128590,0.131000,,
HD 10180 e,Radial Velocity,2010,0,49.74800000,5.390,25.10000,0.269900,0.051000,,
HD 10180 f,Radial Velocity,2010,0,122.74400000,5.240,23.90000,0.492900,0.119000,,
HD 10180 g,Radial Velocity,2010,0,604.67000000,4.910,21.40000,1.427000,0.263000,,
HD 10180 h,Radial Velocity,2010,0,2205.00000000,9.400,64.40000,3.381000,0.095000,,
HD 108236 b,Transit,2020,0,3.79596300,1.615,3.24000,0.045270,0.045000,1099,312.18
HD 108236 c,Transit,2020,0,6.20344900,2.071,4.94000,0.062000,0.034000,932,162.17
HD 108236 d,Transit,2020,0,14.17568500,2.539,6.98000,0.107400,0.055000,708,53.88
HD 108236 e,Transit,2020,0,19.59002500,3.083,9.71000,0.136700,0.058000,636,35.00
HD 108236 f,Transit,2021,0,29.54115000,2.017,4.72000,0.175800,0.051000,,
HD 141399 b,Radial Velocity,2014,0,94.44000000,14.300,143.34133,0.415000,0.040000,,
HD 141399 c,Radial Velocity,2014,0,201.99000000,13.600,422.71390,0.689000,0.048000,,
HD 141399 d,Radial Velocity,2014,0,1069.80000000,13.700,375.03940,2.090000,0.074000,,
HD 141399 e,Radial Velocity,2014,0,5000.00000000,14.100,209.76780,5.000000,0.260000,,
HD 158259 b,Radial Velocity,2020,0,2.17800000,1.292,2.22000,,,1478,794.22
HD 158259 c,Radial Velocity,2020,0,3.43200000,2.230,5.60000,,,,
HD 158259 d,Radial Velocity,2020,0,5.19808140,2.180,5.41000,,,,
HD 158259 e,Radial Velocity,2020,0,7.95100000,2.340,6.08000,,,,
HD 158259 f,Radial Velocity,2020,0,12.02800000,2.350,6.14000,,,,
HD 160691 b,Radial Velocity,2000,0,645.00000000,,1366.66215,1.500000,0.128000,,
HD 160691 c,Radial Velocity,2004,0,3947.00000000,,1398.44499,4.170000,0.098500,,
HD 160691 d,Radial Velocity,2004,0,9.63920000,3.170,10.17000,0.092860,0.000000,900,
HD 160691 e,Radial Velocity,2006,0,307.90000000,,2224.79885,0.934000,0.066600,,
HD 164922 b,Radial Velocity,2005,0,1207.00000000,13.300,116.00000,2.160000,0.080000,159,0.16
HD 164922 c,Radial Velocity,2016,0,75.74000000,3.660,13.00000,0.341000,0.120000,400,6.29
HD 164922 d,Radial Velocity,2020,0,12.45800000,1.830,4.00000,0.103000,0.120000,,
HD 164922 e,Radial Velocity,2021,0,41.76300000,3.230,10.52012,0.229200,0.086000,,
HD 191939 b,Transit,2020,0,8.88029000,3.390,10.40000,0.078000,0.000000,893,84.96
HD 191939 c,Transit,2020,0,28.58050000,3.080,7.20000,0.170000,0.000000,605,13.69
HD 191939 d,Transit,2020,0,38.35250000,3.040,5.80000,0.207000,0.000000,549,14.09
HD 191939 e,Radial Velocity,2022,0,101.50000000,12.700,108.00000,0.397000,0.000000,397,
HD 191939 f,Radial Velocity,2022,0,4450.00000000,12.700,2065.00000,4.800000,0.000000,,
HD 20781 b,Radial Velocity,2019,0,5.31350000,1.210,1.93000,0.052900,0.100000,,
HD 20781 c,Radial Velocity,2019,0,13.89050000,2.170,5.33000,0.100400,0.090000,,
HD 20781 d,Radial Velocity,2019,0,29.15800000,3.250,10.61000,0.164700,0.110000,,
HD 20781 e,Radial Velocity,2019,0,85.50730000,3.830,14.03000,0.337400,0.060000,,
HD 20794 b,Radial Velocity,2011,0,18.31500000,1.450,2.70000,0.120700,0.000000,660,
HD 20794 c,Radial Velocity,2011,0,40.11400000,1.350,2.40000,0.203600,0.000000,508,
HD 20794 d,Radial Velocity,2011,0,90.30900000,2.040,4.80000,0.349900,0.000000,388,
HD 20794 e,Radial Velocity,2017,0,147.02000000,2.030,4.77000,0.509000,0.290000,,
HD 215152 b,Radial Velocity,2018,0,5.75999000,1.190,1.81900,0.057638,0.000000,,
HD 215152 c,Radial Velocity,2018,0,7.28243000,1.170,1.72000,0.067393,0.000000,,
HD 215152 d,Radial Velocity,2018,0,10.86499000,1.480,2.80100,0.087990,0.000000,,
HD 215152 e,Radial Velocity,2018,0,25.19670000,1.510,2.87700,0.154170,0.000000,,
HD 219134 b,Radial Velocity,2015,0,3.09292600,1.602,4.74000,0.038760,0.000000,1015,176.20
HD 219134 c,Radial Velocity,2015,0,6.76458000,1.511,4.36000,0.065300,0.062000,782,62.10
HD 219134 d,Radial Velocity,2015,0,46.85900000,1.610,16.17000,0.237000,0.138000,410,4.72
HD 219134 f,Radial Velocity,2015,1,22.71700000,1.310,7.30000,0.146300,0.148000,523,12.38
HD 219134 g,Radial Velocity,2015,0,94.20000000,3.280,10.80622,0.375300,0.000000,,
HD 219134 h,Radial Velocity,2015,0,2247.00000000,12.700,108.06220,3.110000,0.060000,,
HD 23472 b,Transit,2019,0,17.66708700,2.000,8.32000,0.116200,0.072000,543,16.00
HD 23472 c,Transit,2019,0,29.79749000,1.870,3.41000,0.164600,0.063000,467,7.96
HD 23472 d,Transit,2022,0,3.97664000,0.750,0.55000,0.042980,0.070000,909,117.00
HD 23472 e,Transit,2022,0,7.90754000,0.818,0.72000,0.068000,0.070000,723,46.70
HD 23472 f,Transit,2022,0,12.16218390,1.137,0.77000,0.090600,0.070000,630,26.30
HD 34445 b,Radial Velocity,2009,0,1049.00000000,13.900,260.62060,2.070000,0.270000,,
HD 34445 c,Radial Velocity,2017,0,214.67000000,8.420,53.50000,0.718100,0.036000,,
HD 34445 d,Radial Velocity,2017,0,117.87000000,6.070,30.70000,0.481700,0.027000,,
HD 34445 e,Radial Velocity,2017,0,49.17500000,4.260,16.80000,0.268700,0.090000,,
HD 34445 f,Radial Velocity,2017,0,676.80000000,6.880,37.90000,1.543000,0.031000,,
HD 34445 g,Radial Velocity,2017,0,5700.00000000,13.600,120.60000,6.360000,0.032000,,
HD 40307 b,Radial Velocity,2009,0,4.31230000,1.830,4.00000,0.046800,0.200000,910,
HD 40307 c,Radial Velocity,2009,0,9.61840000,2.460,6.60000,0.079900,0.060000,696,
HD 40307 d,Radial Velocity,2009,0,20.43200000,3.040,9.50000,0.132100,0.070000,541,
HD 40307 f,Radial Velocity,2013,0,51.76000000,2.130,5.20000,0.247000,0.020000,398,
HD 40307 g,Radial Velocity,2013,1,197.80000000,2.560,7.10000,0.600000,0.290000,255,
HIP 41378 b,Transit,2016,0,15.57209800,2.507,6.83000,,,973,148.89
HIP 41378 c,Transit,2016,0,31.70648000,2.560,7.08000,,,697,55.62
HIP 41378 d,Transit,2016,0,1114.00000000,3.960,14.90000,,,,
HIP 41378 e,Transit,2016,0,131.00000000,5.510,26.00000,,,,
HIP 41378 f,Transit,2016,0,1084.00000000,10.200,74.00000,,,,
HR 8799 b,Imaging,2008,0,170000.00000000,13.000,2000.00000,68.000000,,1200,
HR 8799 c,Imaging,2008,0,69000.00000000,13.000,3000.00000,38.000000,0.500000,1200,
HR 8799 d,Imaging,2008,0,37000.00000000,13.000,3000.00000,24.000000,0.600000,1300,
HR 8799 e,Imaging,2010,0,20815.60000000,13.115,3178.30000,16.400000,0.150000,1150,
K2-133 b,Transit,2017,0,3.07133000,1.340,2.36000,0.031940,,,
K2-133 c,Transit,2017,0,4.86784000,1.603,3.20000,0.043410,,,
K2-133 d,Transit,2017,0,11.02454000,2.003,4.67000,0.074870,,,
K2-133 e,Transit,2019,0,26.58410000,1.730,3.64000,0.134600,,296,1.80
K2-138 b,Transit,2017,0,2.35309000,1.510,3.10000,0.033850,0.048000,1157,486.00
K2-138 c,Transit,2017,0,3.56004000,2.299,6.31000,0.044610,0.045000,1012,279.00
K2-138 d,Transit,2017,0,5.40479000,2.390,7.92000,0.058930,0.043000,888,160.00
K2-138 e,Transit,2017,0,8.26146000,3.390,12.97000,0.078200,0.077000,757,91.10
K2-138 f,Transit,2017,0,12.75758000,2.904,1.63000,0.104470,0.062000,653,51.00
K2-138 g,Transit,2021,0,41.96797000,3.013,4.32000,0.231090,0.059000,445,9.29
K2-187 b,Transit,2018,0,0.77401000,1.200,1.87000,0.016400,,1815,
K2-187 c,Transit,2018,0,2.87151200,1.400,2.54000,0.039200,,1173,
K2-187 d,Transit,2018,0,7.14958400,2.400,6.35000,0.072000,,865,
K2-187 e,Transit,2018,0,13.60662900,1.900,4.27000,0.110600,,698,
K2-266 b,Transit,2018,0,0.65852400,3.300,11.26782,0.013060,,1515,879.50
K2-266 c,Transit,2018,0,7.81400000,0.705,0.29013,0.067900,0.042000,664,32.40
K2-266 d,Transit,2018,0,14.69700000,2.930,8.90000,0.103500,0.047000,538,13.95
K2-266 e,Transit,2018,0,19.48200000,2.730,14.30000,0.124900,0.043000,490,9.58
K2-268 b,Transit,2018,0,2.15167600,1.500,2.86000,0.030800,,1136,
K2-268 c,Transit,2018,0,9.32752700,2.690,7.70000,0.081900,,696,
K2-268 d,Transit,2019,0,4.52859800,1.490,2.83000,,,888,
K2-268 e,Transit,2019,0,6.13124300,1.330,2.33000,,,801,
K2-268 f,Transit,2019,0,26.27057000,2.230,5.60000,,,492,
K2-285 b,Transit,2018,0,3.47174500,2.590,9.68000,0.038170,0.000000,1089,234.31
K2-285 c,Transit,2018,0,7.13804800,3.530,15.68000,0.082400,0.000000,741,50.35
K2-285 d,Transit,2018,0,10.45582000,2.480,6.50000,0.117800,0.000000,620,24.61
K2-285 e,Transit,2018,0,14.76289000,1.950,10.70000,0.180410,0.000000,501,10.50
K2-32 b,Transit,2016,0,8.99200000,5.299,15.00000,0.079500,0.030000,837,77.70
K2-32 c,Transit,2016,0,20.66093000,3.134,8.10000,0.138430,0.049000,634,25.60
K2-32 d,Transit,2016,0,31.71701000,3.484,6.70000,0.184220,0.050000,550,14.50
K2-32 e,Transit,2019,0,4.34934000,1.212,2.10000,0.048990,0.043000,1066,
K2-384 b,Transit,2022,0,2.23152700,1.076,1.26000,,,,
K2-384 c,Transit,2022,0,4.19476600,1.191,1.82000,,,,
K2-384 d,Transit,2022,0,6.67958200,1.392,2.52000,,,,
K2-384 e,Transit,2022,0,9.71504300,1.345,2.37000,,,,
K2-384 f,Transit,2022,0,13.62749000,2.222,5.57000,,,,
K2-72 b,Transit,2016,0,5.57721200,1.080,1.28000,0.040000,0.110000,,8.50
K2-72 c,Transit,2016,0,15.18903400,1.160,1.65000,0.078000,0.110000,,2.20
K2-72 d,Transit,2016,0,7.76017800,1.010,1.01000,0.050000,0.110000,,5.40
K2-72 e,Transit,2016,0,24.15886800,1.290,2.21000,0.106000,0.110000,,1.20
KOI-1831 d,Transit,2021,0,34.16900000,1.130,2.23000,0.194900,0.000000,475,11.67
KOI-94 b,Transit,2013,0,3.74320800,1.710,10.50000,0.051190,0.250000,1486,1053.18
KOI-94 c,Transit,2013,0,10.42364800,4.320,15.60000,0.101300,0.430000,1012,268.22
KOI-94 d,Transit,2013,0,22.34298900,11.270,106.00000,0.168400,0.022000,806,97.12
KOI-94 e,Transit,2013,0,54.32031000,6.560,35.00000,0.304600,0.019000,584,29.70
Kepler-102 b,Transit,2014,0,5.28696000,0.470,4.30000,0.055200,0.000000,792,90.33
Kepler-102 c,Transit,2014,0,7.07142000,0.580,3.00000,0.067000,0.000000,719,61.32
Kepler-102 d,Transit,2014,0,10.31170000,1.180,3.80000,0.086200,0.000000,634,37.04
Kepler-102 e,Transit,2013,0,16.14570000,2.220,8.93000,0.116200,0.000000,546,20.39
Kepler-102 f,Transit,2014,0,27.45360000,0.880,5.20000,0.165500,0.000000,457,10.05
Kepler-106 b,Transit,2014,0,6.16486000,0.820,5.30000,0.064800,0.000000,1021,277.22
Kepler-106 c,Transit,2014,0,13.57080000,2.500,10.44000,0.109600,0.000000,785,96.91
Kepler-106 d,Transit,2014,0,23.98020000,0.950,8.10000,0.160200,0.000000,649,45.36
Kepler-106 e,Transit,2014,0,43.84450000,2.560,11.17000,0.239500,0.000000,531,20.29
Kepler-107 b,Transit,2014,0,3.18002180,1.536,3.51000,0.045440,0.000000,1593,1175.38
Kepler-107 c,Transit,2014,0,4.90145200,1.597,9.39000,0.060640,0.000000,1379,659.65
Kepler-107 d,Transit,2014,0,7.95839000,0.860,3.80000,0.083770,0.000000,1173,346.11
Kepler-107 e,Transit,2014,0,14.74914300,2.903,8.60000,0.126390,0.000000,955,151.94
Kepler-11 b,Transit,2010,0,10.30390000,1.800,1.90000,0.091000,0.045000,849,146.36
Kepler-11 c,Transit,2010,0,13.02410000,2.870,2.90000,0.107000,0.026000,786,107.22
Kepler-11 d,Transit,2010,0,22.68450000,3.120,7.30000,0.155000,0.004000,653,51.12
Kepler-11 e,Transit,2010,0,31.99960000,4.190,8.00000,0.195000,0.012000,582,32.34
Kepler-11 f,Transit,2010,0,46.68880000,2.490,2.00000,0.250000,0.013000,513,19.53
Kepler-11 g,Transit,2010,0,118.38070000,3.330,25.00000,0.466000,0.150000,376,5.65
Kepler-122 b,Transit,2014,0,5.76619300,2.340,6.08000,0.064000,0.000000,1159,448.10
Kepler-122 c,Transit,2014,0,12.46598800,5.870,29.00000,0.108000,0.000000,897,160.50
Kepler-122 d,Transit,2014,0,21.58747500,2.200,5.48000,0.155000,0.000000,747,77.14
Kepler-122 e,Transit,2014,0,37.99327300,2.600,27.70000,0.227000,0.000000,618,36.30
Kepler-122 f,Transit Timing Variations,2014,0,56.26800000,1.750,36.00000,0.287000,0.000000,543,21.52
Kepler-132 b,Transit,2014,0,6.17819600,1.210,1.92000,0.067000,0.000000,1082,292.35
Kepler-132 c,Transit,2014,0,6.41491400,1.280,2.18000,0.068000,0.000000,1069,278.29
Kepler-132 d,Transit,2014,0,18.01019900,1.550,3.02000,0.136000,0.000000,758,70.21
Kepler-132 e,Transit,2016,0,110.28693740,1.180,1.76000,0.439300,0.000000,414,6.27
Kepler-1388 b,Transit,2016,0,12.28546030,2.590,7.22000,0.088200,0.000000,434,17.67
Kepler-1388 c,Transit,2016,0,5.53608151,2.260,5.73000,0.051900,0.000000,566,51.04
Kepler-1388 d,Transit,2016,0,20.95681580,2.860,8.55000,0.126000,0.000000,363,8.66
Kepler-1388 e,Transit,2016,0,37.63270840,2.460,6.62000,0.186100,0.000000,299,3.97
Kepler-150 b,Transit,2014,0,3.42805400,1.250,2.10000,0.044000,0.000000,1131,367.26
Kepler-150 c,Transit,2014,0,7.38199800,3.690,13.20000,0.073000,0.000000,876,132.09
Kepler-150 d,Transit,2014,0,12.56093000,2.790,8.20000,0.104000,0.000000,734,65.14
Kepler-150 e,Transit,2014,0,30.82655700,3.120,9.91000,0.189000,0.000000,544,19.67
Kepler-150 f,Transit,2017,0,637.20930000,3.640,12.90000,1.240000,,,
Kepler-154 b,Transit,2014,0,33.04053200,2.260,5.73000,0.198000,0.000000,561,28.11
Kepler-154 c,Transit,2014,0,62.30327600,2.950,9.01000,0.303000,0.000000,454,12.07
Kepler-154 d,Transit,2016,0,20.54981883,3.840,14.10000,0.141500,0.000000,657,53.00
Kepler-154 e,Transit,2016,0,3.93276465,1.500,2.86000,0.047000,0.000000,1140,480.40
Kepler-154 f,Transit,2016,0,9.91935684,1.500,2.86000,0.087100,0.000000,838,139.88
Kepler-1542 b,Transit,2016,0,3.95116882,0.760,0.36300,0.047900,0.000000,1160,518.44
Kepler-1542 c,Transit,2016,0,2.89223021,0.650,0.20800,0.038900,0.000000,1287,786.08
Kepler-1542 d,Transit,2016,0,5.99273738,0.870,0.59000,0.063200,0.000000,1010,297.81
Kepler-1542 e,Transit,2016,0,5.10115756,0.760,0.36300,0.056700,0.000000,1065,370.00
Kepler-167 b,Transit,2014,0,4.39315390,1.718,3.60000,0.048250,0.000000,918,122.50
Kepler-167 c,Transit,2014,0,7.40610600,1.674,3.44000,0.068400,0.000000,771,61.18
Kepler-167 d,Transit,2016,0,21.80379000,1.238,2.06000,0.140400,0.000000,538,14.49
Kepler-167 e,Transit,2016,0,1071.23205000,10.160,321.00669,1.883000,0.290000,134,0.08
Kepler-169 b,Transit,2014,0,3.25061900,1.130,1.51000,0.040000,0.000000,962,195.22
Kepler-169 c,Transit,2014,0,6.19546900,1.210,1.92000,0.062000,0.000000,776,82.85
Kepler-169 d,Transit,2014,0,8.34812500,1.250,2.10000,0.075000,0.000000,702,55.53
Kepler-169 e,Transit,2014,0,13.76710200,2.200,5.48000,0.105000,0.000000,595,28.55
Kepler-169 f,Transit,2014,0,87.09019500,2.580,7.18000,0.359000,0.000000,321,2.44
Kepler-172 b,Transit,2014,0,2.94030900,2.350,6.12000,0.040000,0.000000,1256,639.48
Kepler-172 c,Transit,2014,0,6.38899600,2.860,8.55000,0.068000,0.000000,970,227.22
Kepler-172 d,Transit,2014,0,14.62711900,2.250,5.69000,0.118000,0.000000,736,75.29
Kepler-172 e,Transit,2014,0,35.11873600,2.760,8.05000,0.211000,0.000000,550,23.43
Kepler-176 b,Transit,2014,0,5.43307400,1.430,2.63000,0.058000,0.000000,841,123.80
Kepler-176 c,Transit,2014,0,12.75971200,2.600,23.00000,0.102000,0.000000,633,39.63
Kepler-176 d,Transit,2014,0,25.75197400,2.510,15.20000,0.163000,0.000000,501,15.54
Kepler-176 e,Transit,2016,0,51.16579000,1.450,2.70000,0.249400,0.000000,398,6.22
Kepler-186 b,Transit,2014,0,3.88679070,1.070,1.24000,0.034300,0.000000,571,37.37
Kepler-186 c,Transit,2014,0,7.26730200,1.250,2.10000,0.045100,0.000000,464,13.98
Kepler-186 d,Transit,2014,0,13.34299600,1.400,2.54000,0.078100,0.000000,379,7.20
Kepler-186 e,Transit,2014,0,22.40770400,1.270,2.15000,0.110000,0.000000,319,3.61
Kepler-186 f,Transit,2014,1,129.94410000,1.170,1.71000,0.432000,0.040000,177,0.30
Kepler-197 b,Transit,2014,0,5.59930800,1.020,1.04000,0.060000,0.020000,1142,431.26
Kepler-197 c,Transit,2014,0,10.34969500,1.230,5.30000,0.090000,0.080000,930,189.97
Kepler-197 d,Transit,2014,0,15.67756300,1.220,1.98000,0.119000,0.030000,810,109.09
Kepler-197 e,Transit,2014,0,25.20971500,0.910,0.69300,0.164000,0.380000,691,57.94
Kepler-20 b,Transit,2011,0,3.69611525,1.868,9.70000,0.046300,0.030000,1105,324.11
Kepler-20 c,Transit,2011,0,10.85409089,3.047,12.75000,0.094900,0.160000,772,77.02
Kepler-20 d,Transit,2011,0,77.61130017,2.744,10.07000,0.350600,0.000000,401,5.59
Kepler-20 e,Transit,2011,0,6.09852281,0.865,3.08000,0.063900,0.000000,1040,166.00
Kepler-20 f,Transit,2011,0,19.57758478,1.003,14.30000,0.139600,0.000000,705,35.07
Kepler-20 g,Radial Velocity,2016,0,34.94000000,4.710,19.96000,0.205500,0.150000,524,
Kepler-208 b,Transit,2014,0,4.22864000,1.630,3.29000,0.054000,0.000000,1379,639.58
