Name,Spectral Type,Stellar Effective Temperature [K],Stellar Radius [Solar Radius],Stellar Mass [Solar mass],Stellar Luminosity [log(Solar)],Stellar Surface Gravity [log10(cm/s**2)],Stellar Age [Gyr]
14 Her,K0V,5314.94,1.00,0.91,-0.151,4.43,5.240
24 Sex,K0 IV,5098.00,4.90,1.54,1.164,3.50,2.700
7 CMa,K1III(+M),4826.00,4.87,1.34,1.063,3.19,4.300
AU Mic,M1,3700.00,0.75,0.50,-1.046,4.39,0.022
BD+20 2457,K2 II,4137.00,49.00,2.80,3.170,1.51,
BD-06 1339,K7/M0 V,4324.00,0.69,0.70,-1.022,4.74,4.400
BD-08 2823,K3 V,4746.00,0.72,0.74,-0.626,4.13,4.500
BD-11 4672,K7V,4550.00,0.64,0.65,-0.804,4.64,7.400
CoRoT-20,G2 V,4947.50,1.37,1.14,0.006,4.35,0.100
CoRoT-24,K1 V,4950.00,0.86,0.91,-0.601,4.55,11.000
K2-166,,5960.00,1.61,1.16,0.458,4.09,
K2-50,,4326.00,0.55,0.61,-0.874,4.74,
K2-168,,5502.70,0.83,0.88,-0.176,4.46,
EPIC 206042996,,4114.00,0.50,0.57,-0.980,4.80,
EPIC 206317286,,4752.00,0.76,0.83,-0.593,4.60,
EPIC 212297394,,5171.00,0.80,0.83,-0.467,4.55,
EPIC 212587672,,6004.00,0.98,0.99,0.038,4.45,
EPIC 212624936,,5765.00,0.93,1.00,-0.124,4.40,
EPIC 212737443,K3,4684.00,0.67,0.69,-0.804,4.62,
K2-282,,5499.00,1.00,0.95,-0.215,4.50,
EPIC 220674823,G5 V,5613.00,0.95,0.93,-0.119,4.60,5.000
G 264-012,M4.0 V,3326.00,0.30,0.30,-1.972,4.85,
GJ 1132,M4.5 V,3270.00,0.21,0.18,-2.359,5.02,5.000
GJ 1148,M5,3287.00,0.36,0.34,-1.869,4.87,
GJ 143,K4.5,4640.00,0.70,0.73,-0.686,4.61,3.800
GJ 15 A,M1,3607.00,0.38,0.38,-1.655,4.87,
GJ 2030,,5485.00,2.24,0.96,0.612,3.72,
GJ 229,M1/M2 V,3564.00,0.46,0.51,-1.553,4.69,0.400
GJ 273,M3.5,3382.00,0.29,0.29,-2.056,4.91,
GJ 317,M2.5 V,3492.73,0.43,0.42,-1.687,4.82,5.000
GJ 3323,M4,3159.00,0.12,0.16,-2.569,,
GJ 3473,M4,3347.00,0.36,0.36,-1.824,4.81,
GJ 3512,M5.5 V,3081.00,0.14,0.12,-2.804,5.16,5.500
GJ 3929,M3.5 V,3384.00,0.32,0.31,-1.963,4.89,7.100
GJ 3998,M1,3722.00,0.49,0.50,-1.387,4.77,
GJ 411,M1.5 V,3719.00,0.37,0.39,-1.710,4.90,8.047
GJ 414 A,K7 V,4120.00,0.68,0.65,-0.924,4.65,12.400
GJ 682,M3.5 V,3028.00,0.30,0.27,-2.699,4.93,
GJ 687,M3.0V,3413.00,0.42,0.40,-1.672,4.82,
GJ 849,M3.5,3562.68,0.47,0.49,-1.583,4.79,3.000
GJ 887,M1 V,3688.00,0.47,0.49,-1.434,4.78,2.880
HAT-P-11,K4,4780.00,0.68,0.81,-0.564,4.66,6.500
HAT-P-13,G4,5653.00,1.76,1.32,0.346,4.13,5.000
HAT-P-17,K,5336.96,0.84,0.92,-0.289,4.55,7.800
HAT-P-44,,5295.00,0.95,0.94,-0.194,4.46,7.500
HATS-59,,5670.00,1.04,1.04,-0.004,4.42,4.300
HD 102329,K0 III,4830.00,6.30,1.30,1.585,3.00,1.600
HD 105618,,5671.00,1.27,1.01,0.180,4.23,
HD 106315,F5 V,6327.00,1.30,1.09,0.395,4.25,4.480
HD 107148,G5 V,5752.92,1.17,1.11,0.121,4.35,5.600
HD 108874,G5,5551.00,1.09,0.95,-0.001,4.36,8.000
HD 109271,G5 V,5783.00,1.29,1.05,0.301,4.28,7.300
HD 110113,G,5732.00,0.97,1.00,-0.032,4.46,4.000
HD 111232,G8V,5460.00,0.90,0.96,-0.161,4.45,13.000
HD 113337,F6 V,6667.33,1.53,1.41,0.620,4.21,0.150
HIP 8541,K2 III/IV,4670.00,7.83,2.01,1.405,2.70,
HD 113538,K9 V,4462.00,0.53,0.58,-1.046,3.79,4.300
HD 114783,K1V,5126.74,0.84,0.85,-0.373,4.53,7.000
HD 115404 A,K2V,5019.17,0.73,0.83,-0.520,4.63,
HD 116029,K0,4951.00,4.60,1.33,1.063,3.40,2.700
HD 11964,G9 V CN+1,5303.00,2.01,0.91,0.459,3.79,7.450
HD 12235,,5986.00,1.80,1.10,0.575,3.97,
HD 12661,K0,5748.00,1.11,1.02,0.063,4.32,6.390
HD 128311,K0,4965.00,0.76,0.83,-0.512,4.61,0.960
HD 133131 A,G2 V,5799.00,0.96,0.95,-0.017,4.39,9.700
HD 134060,G3 IV,5966.00,1.16,1.09,0.158,4.43,5.600
HD 134987,G5 V,5585.00,1.25,1.10,0.255,4.25,8.400
HD 137496,G,5799.00,1.59,1.04,0.366,4.05,8.300
HD 13808,K2 V,5035.00,0.78,0.77,-0.435,4.58,7.200
HD 13908,F8 V,6255.00,1.67,1.29,0.602,4.11,2.900
HD 140901,G6IV,5610.00,0.95,0.99,-0.102,4.46,4.160
HD 1461,G0 V,5765.00,1.15,1.02,0.097,4.38,7.120
HD 147018,G9 V,5441.00,0.94,0.93,-0.148,4.42,6.360
HD 147873,G1 V,5972.00,2.29,1.38,0.777,3.86,4.000
HD 148164,F8,6032.00,1.34,1.21,0.330,4.16,2.410
HD 151450,,6091.98,1.17,1.14,0.231,4.36,
HD 152843,G0,6310.00,1.43,1.15,0.450,4.19,3.970
HD 15337,K1 V,5125.00,0.86,0.90,-0.326,4.53,5.100
HD 154857,G5 V,5605.00,1.76,1.72,0.665,3.82,5.640
HD 155358,G0,5900.00,1.38,0.92,0.299,4.16,10.700
HD 155918,G2V,5771.84,1.02,1.03,0.016,4.43,12.300
HD 156098,,6419.19,2.76,1.29,1.066,3.67,
HD 156279,G6,5458.24,0.97,0.94,-0.146,4.45,4.100
HD 156668,K2,4903.69,0.77,0.79,-0.537,4.55,8.600
HD 159243,G0 V,6123.00,1.12,1.12,0.114,4.55,1.250
HD 159868,G5 V,5534.00,2.13,1.19,0.555,3.92,7.570
HD 1605,K1 IV,4915.00,3.49,1.33,0.810,3.40,4.360
HD 163607,G5,5522.00,1.76,1.12,0.420,3.97,8.600
HD 168443,G5,5491.00,1.71,0.98,0.382,3.99,11.080
HD 169830,F8 V,6179.26,1.94,1.17,0.662,4.01,2.800
HD 176986,K2.5 V,4931.00,0.78,0.79,-0.480,4.44,4.300
HD 177830,K0,4949.00,2.62,1.47,0.685,3.65,4.400
HD 18143,K2,5078.00,0.87,0.85,-0.320,4.51,9.400
HD 183263,G2 IV,5875.99,1.29,1.06,0.250,4.28,4.520
HD 187123,G3 V,5790.00,1.15,1.04,0.127,4.33,7.400
HD 189567,G3 V,5726.00,1.04,0.83,0.324,4.41,11.000
HD 190360,G6 IV,5549.00,1.17,0.98,0.066,4.29,8.500
HD 192310,K3V,5166.00,0.81,0.80,-0.415,4.51,7.810
HD 20003,G8 V,5494.00,0.92,0.88,-0.143,4.41,
HD 200964,G8 IV,4982.00,4.92,1.39,1.064,3.22,3.000
HD 202696,K0 III-IV,5040.00,6.43,1.91,1.369,3.11,1.320
HD 203387,,5174.32,10.59,2.82,1.860,,
HD 207832,G5 V,5710.00,0.90,0.94,-0.112,4.48,1.360
HD 213885,G,5978.00,1.10,1.07,0.139,4.38,3.800
HD 215497,K3 V,5113.00,0.90,0.87,-0.410,4.31,7.000
HD 216520,K2,5103.00,0.76,0.82,-0.452,4.54,6.000
HD 21693,G8 V,5430.00,0.91,0.80,-0.208,4.37,
HD 217107,G8 IV,5575.00,1.20,0.98,0.098,4.27,5.840
HD 217786,F8 V,5966.00,1.34,1.14,0.304,4.28,7.600
HD 219828,G0 IV,5891.00,1.61,1.04,0.420,4.08,5.690
HD 24040,G0 V,5776.49,1.39,1.10,0.276,4.20,6.680
HD 25912,,5920.58,1.00,1.08,0.041,4.48,
HD 260655,M0 V,3803.00,0.44,0.44,-1.440,5.20,5.000
HD 28185,G5,5662.00,1.03,0.99,0.016,4.42,2.500
HD 30177,G8 V,5580.00,1.18,0.98,0.084,4.41,11.600
HD 33844,K0 III,4861.00,5.29,1.78,1.149,3.24,1.880
HD 37605,K0,5329.00,0.91,0.94,-0.220,4.51,5.650
HD 38529,G4 IV,5697.00,2.86,0.98,0.834,3.71,3.090
HD 4203,G5,5582.00,1.50,0.99,0.293,4.08,8.520
HD 43197,G8 V,5508.00,1.00,0.96,-0.034,4.37,
HD 45184,G1.5 V,5869.00,1.08,1.03,0.053,4.47,6.800
HD 45364,K0 V,5434.00,0.89,0.82,-0.244,4.38,
HD 47186,G6 V,5657.00,1.08,0.96,0.043,4.36,6.500
HD 4732,K0 IV,4959.00,5.40,1.74,1.190,3.16,1.470
HD 47366,K1 III,4914.00,6.20,2.19,1.389,3.10,0.940
HD 50499,G1 V,6099.00,1.42,1.31,0.376,4.42,2.400
HD 51608,G7 V,5358.00,0.92,0.80,-0.244,4.36,
HD 5278,F V,6203.00,1.19,1.13,0.280,4.50,3.000
HD 5319,G5,4871.00,4.06,1.27,0.150,3.26,3.100
HD 60532,F6 IV,6245.00,2.57,1.50,1.001,3.80,2.800
HD 62364,,6201.51,1.44,1.19,0.442,4.20,
HD 63433,G5IV,5640.00,0.91,0.99,-0.123,4.53,0.414
HD 63935,,5534.00,0.96,0.93,-0.098,4.38,6.800
HD 65216,G5 V,5612.00,0.89,0.87,-0.150,4.44,4.000
HD 66428,G8 IV (+ G),5647.60,1.17,1.01,0.096,4.32,3.515
HD 67087,F8 V,6330.00,1.55,1.36,0.540,4.19,1.450
HD 68988,G2 V,5883.41,1.26,1.17,0.222,4.31,3.400
HD 72659,G2 V,5932.00,1.46,1.09,0.376,4.09,7.320
HD 73267,G5 V,5387.00,0.96,0.93,-0.175,4.45,8.140
HD 73526,G6 V,5633.00,1.53,1.01,0.338,4.20,9.590
HD 73583,K4 V,4511.00,0.65,0.73,-0.760,4.62,0.480
HD 74156,G0,6068.00,1.51,1.10,0.401,4.14,3.700
HD 75784,G5,4867.00,3.40,1.26,0.770,3.46,5.360
HD 81817,K3 III,4043.33,109.46,4.30,3.460,1.30,0.150
HD 82943,G2/3V,5935.00,1.18,1.08,0.194,4.33,2.350
HD 83443,K0 V,5442.00,0.94,1.00,-0.104,4.39,2.640
HD 86226,G1 V,5863.00,1.05,1.02,0.072,4.40,4.600
HD 92788,G6 V,5744.00,1.14,1.15,0.098,4.39,2.550
HD 93351,,5408.00,0.91,0.94,-0.194,4.49,
HD 93963 A,G0 V,5987.00,1.04,1.11,0.098,4.49,1.400
HD 9446,G5 V,5793.00,1.00,1.00,0.041,4.53,
HD 95089,G8/K0 IV,4918.00,5.08,1.54,1.125,3.24,1.850
HD 99706,K0,4862.00,5.40,1.72,1.302,3.20,2.100
HIP 19976,,4316.00,0.77,0.67,-0.729,4.49,
HIP 38594,M0,4086.30,0.63,0.61,-1.062,4.63,
HIP 5158,,4813.00,0.75,0.78,-0.561,4.58,6.000
HIP 54373,K5 V,4021.00,0.56,0.57,-1.222,4.68,
HIP 65407,K0,5460.00,0.95,0.93,-0.186,4.47,
HIP 67851,K0 III,4890.00,5.87,1.90,1.207,3.04,
HIP 97166,K0 V,5198.00,0.84,0.90,-0.331,4.41,3.330
HU Aqr,,5952.00,,0.88,,,
K2-111,G2,5775.00,1.25,0.84,0.119,4.25,12.300
K2-117,M1.0 V,3778.00,0.51,0.54,-1.357,4.75,
K2-141,K7 V,4599.00,0.68,0.71,-0.750,4.62,6.300
K2-146,M3.0 V,3385.00,0.33,0.33,-1.824,4.91,5.000
K2-154,M0.0 V,4097.00,0.63,0.65,-1.018,4.65,
K2-158,,5503.00,0.95,0.92,-0.163,4.45,
K2-170,,5748.00,0.98,0.96,0.072,4.34,
K2-172,,5569.00,0.87,0.93,-0.202,4.61,
K2-18,M2.5 V,3457.00,0.41,0.36,-1.597,4.79,
K2-185,,5788.00,0.94,0.96,-0.090,4.48,
K2-188,,5977.00,1.19,1.06,0.211,4.31,
K2-189,,5519.00,0.87,0.94,-0.219,4.53,
K2-190,,5631.00,0.91,0.90,-0.086,4.38,
K2-195,,5712.00,0.91,0.96,-0.053,4.55,
K2-199,,4491.00,0.68,0.71,-0.733,4.64,5.040
K2-201,,5507.00,0.88,0.96,-0.276,4.68,
K2-21,M0.0,4222.06,0.65,0.68,-0.985,4.83,1.000
K2-223,,5859.00,1.00,1.06,-0.035,4.50,
K2-224,,5620.00,0.84,0.91,-0.241,4.55,
K2-229,G9,5315.00,0.79,0.87,-0.389,4.59,5.400
K2-24,G9 V,5625.00,1.16,1.07,0.158,4.29,5.100
K2-240,M0.5 V,3810.00,0.54,0.58,-1.276,4.70,
K2-243,,6570.00,1.39,1.29,0.427,4.26,
K2-247,,4667.00,0.69,0.74,-0.882,4.63,
K2-254,,4629.00,0.67,0.71,-0.822,4.64,
K2-264,M2.5 V,3660.00,0.47,0.50,-1.481,4.78,
K2-270,,4877.00,0.77,0.85,-0.518,4.59,
K2-275,,4841.00,0.69,0.77,-0.593,4.65,
K2-290,,6302.00,1.51,1.19,0.420,4.23,4.000
K2-316,,3436.00,0.38,0.41,-1.830,4.89,
K2-331,,5994.00,1.06,1.10,0.059,4.43,
K2-343,,3804.00,0.46,0.49,-1.439,4.80,
K2-348,,5077.00,0.85,0.83,-0.388,4.50,
K2-35,K4 V,4402.71,0.62,0.70,-0.719,4.70,
K2-350,,5789.00,1.04,0.98,-0.012,4.39,
K2-36,K2 V,4953.00,0.73,0.81,-0.570,4.60,1.400
K2-374,G3,5789.00,0.91,0.73,-0.059,4.39,
K2-38,G2 V,5757.00,1.10,1.07,0.000,4.35,
K2-389,G3,5782.00,1.08,0.80,0.106,4.27,
K2-395,K0,5007.00,0.78,0.95,-0.413,4.63,
K2-396,G9,5236.00,0.92,0.95,-0.230,4.49,
K2-398,G2,5946.00,1.24,0.95,0.260,4.23,
K2-407,G4,5563.00,0.93,0.88,-0.127,4.45,
K2-43,,3840.60,0.54,0.57,-1.212,4.68,
K2-5,K7.5 V,3930.00,0.57,0.61,-1.083,4.71,
K2-59,,5055.00,0.73,0.77,-0.660,4.59,
K2-62,,4880.00,0.73,0.77,-0.781,4.60,
K2-63,,6771.00,1.63,1.40,0.219,4.15,
K2-75,,5995.00,1.56,1.16,0.349,4.12,
K2-8,K3 V,4870.00,0.74,0.78,-0.583,4.52,
K2-83,,3910.00,0.42,0.48,-1.204,4.86,
K2-84,,5652.00,0.93,0.95,-0.423,4.48,
K2-90,,4421.98,0.63,0.70,-0.968,4.79,
KELT-6,F8,6272.00,1.53,1.13,0.555,4.12,4.900
KIC 5437945,,6146.00,1.26,1.17,0.641,4.30,3.160
KIC 9663113,,6117.21,2.22,1.15,0.792,3.81,3.000
KMT-2020-BLG-0414L,,,,0.26,,,
KOI-12,,6466.33,1.40,1.50,0.574,4.31,1.450
KOI-1599,,5833.00,0.97,1.02,0.162,4.47,4.700
KOI-1783,,5922.00,1.14,1.08,0.213,4.30,0.200
KOI-3503,,6001.00,1.25,0.86,0.300,4.54,
KOI-55,B,27730.00,0.20,0.50,1.360,5.52,
KOI-984,,5295.00,0.82,0.93,-0.324,4.54,1.300
Kepler-10,,5706.00,1.09,1.02,0.055,4.37,9.120
Kepler-1001,,5376.00,0.84,0.93,-0.279,4.56,0.600
Kepler-101,G3 IV,5667.00,1.56,1.17,0.420,4.12,5.900
Kepler-1016,,5821.00,1.00,0.99,0.124,4.44,3.890
Kepler-103,,5845.00,1.44,1.09,0.424,4.16,5.700
Kepler-1038,,5159.00,0.82,0.87,-0.362,4.55,14.000
Kepler-1047,,5754.00,1.13,1.08,0.424,4.37,4.470
Kepler-105,,5827.00,0.89,0.96,0.097,4.43,3.170
Kepler-1050,,6010.00,1.13,1.09,0.059,4.37,3.550
Kepler-1065,,5635.00,0.93,0.94,-0.116,4.49,4.470
Kepler-1067,,5594.00,0.93,0.98,-0.147,4.49,0.500
Kepler-108,,5854.00,2.19,1.25,0.707,3.90,3.890
Kepler-1085,,5816.00,1.08,1.05,0.079,4.39,0.300
Kepler-1086,,4350.00,0.66,0.70,-0.860,4.65,2.880
Kepler-109,,5952.00,1.32,1.04,0.347,4.21,5.730
Kepler-1090,,5330.00,1.01,0.87,-0.146,4.37,14.000
Kepler-1093,,6166.00,1.20,1.13,0.460,4.33,2.950
Kepler-110,,5960.00,1.15,1.07,0.276,4.33,4.470
Kepler-111,,5952.00,1.16,1.17,0.195,4.38,2.300
Kepler-112,,5544.00,0.84,0.78,-0.086,4.51,9.400
Kepler-1129,,5831.00,1.00,1.00,-0.027,4.44,4.070
Kepler-113,,4725.00,0.69,0.75,-0.576,4.64,6.890
Kepler-1143,,5053.00,0.77,0.81,-0.623,4.58,4.790
Kepler-115,,5979.00,1.21,1.07,0.220,4.31,5.500
Kepler-1154,,6327.00,1.43,1.26,0.452,4.23,2.290
Kepler-116,,6142.00,1.45,1.21,0.421,4.20,0.340
Kepler-1165,,6249.00,1.08,1.13,0.552,4.43,0.300
Kepler-117,F8 V,6150.00,1.61,1.13,0.538,4.10,5.300
Kepler-118,,5274.00,1.09,0.81,-0.377,4.32,13.900
Kepler-119,,5595.00,0.84,0.92,-0.037,4.57,3.630
Kepler-120,M0 V,4096.00,0.53,0.65,-0.677,4.73,3.630
Kepler-121,,5311.00,0.70,0.86,-0.474,4.65,0.500
Kepler-123,,6089.00,1.26,1.01,0.410,4.28,0.480
Kepler-1245,,5306.00,0.83,0.86,-0.411,4.55,4.570
Kepler-125,M1 V,3810.00,0.51,0.54,-1.328,4.74,13.500
Kepler-1266,,4996.00,0.83,0.79,-0.530,4.50,5.130
Kepler-128,,6136.00,1.61,1.09,0.575,4.07,4.070
Kepler-131,,5685.00,1.03,1.02,0.022,4.42,3.660
Kepler-1312,,5721.00,0.91,0.98,-0.099,4.52,0.400
Kepler-1315,,4818.00,0.86,0.81,-0.628,4.48,14.000
Kepler-1322,,5704.00,0.80,0.90,-0.101,4.58,0.400
Kepler-133,,5736.00,1.43,1.02,0.410,4.19,9.400
Kepler-1336,,5512.00,1.30,0.94,0.421,4.18,12.300
Kepler-134,,5983.00,1.18,1.06,0.061,4.31,3.550
Kepler-135,,6090.00,1.27,1.25,0.448,4.27,2.620
Kepler-1350,,3827.00,0.53,0.55,-1.283,4.74,4.570
Kepler-136,,6165.00,1.35,1.20,0.467,4.24,2.750
Kepler-1365,,5770.00,1.05,1.00,0.425,4.39,6.030
Kepler-137,,5187.00,0.80,0.91,-0.292,4.55,4.270
Kepler-1370,,6202.00,1.29,1.19,0.458,4.29,2.880
Kepler-1371,,5361.00,0.83,0.87,-0.198,4.55,4.370
Kepler-139,,5594.00,1.30,1.05,0.016,4.25,5.100
Kepler-1398,,6126.00,1.18,1.13,0.312,4.34,3.090
Kepler-140,,6077.00,1.29,1.15,0.251,4.27,0.880
Kepler-141,,4910.00,0.79,1.00,-0.446,4.57,12.390
Kepler-143,,5848.00,1.36,1.06,0.294,4.20,5.620
Kepler-144,,6075.00,1.24,1.15,0.282,4.29,0.940
Kepler-145,,6022.00,1.85,1.32,0.692,4.02,3.240
Kepler-146,,5948.00,1.21,1.10,0.148,4.31,2.700
Kepler-1464,,5828.00,1.01,1.02,0.430,4.44,3.890
Kepler-147,,6012.00,1.47,1.14,0.427,4.18,4.470
Kepler-1488,,5710.00,1.52,1.00,0.587,4.07,6.920
