Name,Spectral Type,Stellar Effective Temperature [K],Stellar Radius [Solar Radius],Stellar Mass [Solar mass],Stellar Luminosity [log(Solar)],Stellar Surface Gravity [log10(cm/s**2)],Stellar Age [Gyr]
Kepler-151,,5460.00,0.83,0.87,-0.334,4.55,4.600
Kepler-1514,,6145.00,1.29,1.20,0.328,4.29,2.900
Kepler-152,,5088.00,0.72,0.83,-0.465,4.61,2.000
Kepler-153,,5404.00,0.89,0.83,-0.446,4.45,13.800
Kepler-155,M0 V,4508.00,0.62,0.64,-1.210,4.68,2.900
Kepler-156,,5094.00,0.81,0.84,-0.440,4.55,5.370
Kepler-158,,4623.00,0.62,0.66,-0.757,4.66,13.900
Kepler-159,M0 V,4625.00,0.66,0.63,-0.754,4.65,2.510
Kepler-1600,,5119.00,0.83,0.82,-0.339,4.51,4.680
Kepler-161,,5078.00,0.81,0.86,-0.447,4.55,4.680
Kepler-162,,5816.00,0.96,0.95,0.155,4.44,3.020
Kepler-163,,5776.00,0.92,0.88,-0.138,4.52,4.270
Kepler-1641,,6152.00,1.19,1.12,0.131,4.34,3.020
Kepler-1642,,5355.00,0.84,0.88,-0.405,4.54,4.470
Kepler-1649,,3240.00,0.23,0.20,-2.287,5.00,
Kepler-165,,5211.00,0.77,0.79,-0.472,4.54,10.500
Kepler-1656,,5569.00,1.10,1.03,-0.004,4.40,6.310
Kepler-1666,,6293.00,1.15,1.23,0.268,4.41,0.410
Kepler-1669,,4224.00,0.60,0.61,-0.803,4.66,13.900
Kepler-168,,6282.00,1.11,1.11,0.361,4.42,2.290
Kepler-1693,,5553.00,1.10,0.94,-0.218,4.33,0.800
Kepler-170,,5679.00,1.03,1.09,-0.055,4.45,1.800
Kepler-1705,,6312.00,1.26,1.14,0.354,4.30,2.590
Kepler-173,,6031.00,0.95,0.79,0.074,4.40,3.300
Kepler-175,,6064.00,1.01,1.12,0.194,4.47,3.390
Kepler-177,,5732.00,1.32,0.92,0.240,4.10,1.800
Kepler-179,,5302.00,0.76,0.84,-0.278,4.61,0.600
Kepler-180,,5731.00,1.06,0.95,-0.132,4.34,9.700
Kepler-1802,,4245.00,0.64,0.65,-0.925,4.64,13.900
Kepler-181,,5333.00,0.75,0.85,-0.379,4.62,0.500
Kepler-182,,6250.00,1.15,1.16,0.344,4.40,3.090
Kepler-183,,5888.00,0.96,0.94,0.026,4.50,4.270
Kepler-185,,5208.00,0.81,0.81,-0.504,4.54,11.900
Kepler-187,,6105.00,1.29,1.11,0.493,4.27,3.720
Kepler-188,,6021.00,1.14,0.98,0.034,4.35,5.800
Kepler-189,,5235.00,0.75,0.79,-0.448,4.62,0.700
Kepler-190,,5106.00,0.80,0.86,-0.441,4.56,3.720
Kepler-1907,,5159.00,0.80,0.75,-0.625,4.51,14.000
Kepler-193,,6335.00,1.15,1.14,0.100,4.40,0.300
Kepler-195,,5329.00,0.78,0.84,-0.367,4.60,0.700
Kepler-1972,,5818.00,1.38,1.12,0.294,4.20,7.400
Kepler-199,,5644.00,0.97,0.96,-0.097,4.44,1.450
Kepler-200,,5678.00,0.94,0.98,0.008,4.45,6.300
Kepler-201,,6065.00,1.23,1.18,0.348,4.29,2.190
Kepler-202,,4668.00,0.67,0.68,-0.638,4.65,3.240
Kepler-204,,5812.00,1.24,1.03,0.030,4.27,3.300
Kepler-205,M1 V,4321.00,0.55,0.59,-0.956,4.74,3.160
Kepler-209,,5513.00,0.94,0.93,-0.129,4.47,4.470
Kepler-210,M0 V,4559.00,0.65,0.77,-0.799,4.66,1.780
Kepler-211,,5123.00,0.82,0.90,-0.413,4.55,1.550
Kepler-212,,5852.00,1.46,1.17,0.383,4.18,2.500
Kepler-213,,5696.00,1.20,1.07,0.082,4.31,1.620
Kepler-214,,6169.00,1.35,1.11,0.511,4.25,1.580
Kepler-216,,6091.00,1.26,1.11,0.518,4.28,0.280
Kepler-225,M1 V,3682.00,0.48,0.59,-0.996,4.78,2.880
Kepler-227,,5854.00,1.09,0.92,-0.121,4.40,7.700
Kepler-230,,5588.00,0.82,0.84,-0.368,4.55,1.800
Kepler-231,M1 V,3767.00,0.49,0.58,-1.036,4.78,3.470
Kepler-232,,5847.00,0.97,0.97,0.052,4.50,1.400
Kepler-233,,5360.00,0.76,0.85,-0.328,4.61,0.600
Kepler-234,,6224.00,1.11,1.11,0.240,4.42,3.470
Kepler-236,M1 V,3750.00,0.51,0.60,-1.229,4.75,3.160
Kepler-237,,4861.00,0.72,0.70,-0.477,4.58,13.800
Kepler-239,,4914.00,0.76,0.76,-0.475,4.58,3.310
Kepler-240,,4985.00,0.74,0.75,-0.524,4.63,0.900
Kepler-241,,4699.00,0.67,0.67,-0.607,4.63,13.900
Kepler-242,,5020.00,0.85,0.81,-0.613,4.49,14.000
Kepler-243,,5228.00,0.84,0.83,-0.373,4.57,3.500
Kepler-246,,5206.00,0.83,0.79,-0.413,4.56,12.600
Kepler-248,,5190.00,0.83,0.90,-0.418,4.57,2.340
Kepler-252,M0 V,4208.00,0.55,0.61,-0.786,4.72,13.900
Kepler-258,,4942.00,0.92,0.82,-0.575,4.44,13.700
Kepler-259,,5938.00,0.90,0.93,-0.153,4.53,0.400
Kepler-260,,5250.00,0.86,0.92,-0.092,4.49,4.470
Kepler-261,,5098.00,0.79,0.88,-0.471,4.56,3.980
Kepler-262,,5841.00,0.88,0.99,-0.140,4.54,3.550
Kepler-263,,5265.00,0.79,0.80,-0.456,4.58,7.900
Kepler-264,,6158.00,1.55,1.46,0.689,4.15,2.570
Kepler-266,,5885.00,1.03,0.95,0.012,4.45,4.790
Kepler-268,,6081.00,1.27,1.13,0.318,4.29,1.710
Kepler-269,,5847.00,0.96,0.92,0.368,4.50,4.570
Kepler-270,,6067.00,1.46,1.17,0.312,4.20,2.730
Kepler-273,,5626.00,0.81,0.94,-0.341,4.51,5.100
Kepler-274,,6023.00,1.01,1.08,0.201,4.44,3.630
Kepler-277,,5946.00,1.69,1.12,0.568,4.03,5.000
Kepler-278,,4991.00,2.94,1.08,0.620,3.62,7.760
Kepler-28,M0 V,4590.00,0.70,0.75,-0.745,4.29,2.240
Kepler-280,,5744.00,0.89,0.96,-0.064,4.54,4.270
Kepler-283,,4351.00,0.57,0.60,-0.983,4.72,3.090
Kepler-284,,5615.00,0.81,0.92,-0.341,4.58,0.500
Kepler-285,,5411.00,0.81,0.82,-0.279,4.58,0.600
Kepler-287,K7 V,5806.00,1.03,0.97,-0.134,4.40,7.600
Kepler-29,,5378.00,0.73,0.76,-0.297,4.60,0.300
Kepler-290,,5147.00,0.74,0.80,-0.586,4.62,1.100
Kepler-291,,6002.00,1.02,0.90,0.071,4.47,0.300
Kepler-293,,5804.00,0.96,0.94,-0.233,4.50,0.500
Kepler-294,,5913.00,0.98,0.95,-0.148,4.49,0.600
Kepler-297,,5619.00,0.92,0.98,-0.096,4.47,1.900
Kepler-300,,5986.00,0.90,1.07,0.340,4.53,3.630
Kepler-302,,5740.00,1.22,1.02,0.049,4.29,0.500
Kepler-303,M0 V,3944.00,0.48,0.57,-1.066,4.77,3.310
Kepler-307,,5367.00,0.81,0.91,-0.122,4.46,13.500
Kepler-308,,5895.00,0.94,0.92,-0.116,4.51,0.500
Kepler-309,M0 V,4713.00,0.72,0.67,-0.574,4.61,3.020
Kepler-311,,5905.00,1.19,1.08,0.193,4.31,1.950
Kepler-312,,6115.00,1.47,1.23,0.598,4.19,1.480
Kepler-313,,5727.00,1.54,1.08,0.312,4.13,6.610
Kepler-314,,5378.00,0.95,1.02,-0.226,4.46,2.400
Kepler-315,,5796.00,1.04,0.98,0.004,4.38,4.900
Kepler-316,,4204.00,0.52,0.59,-0.936,4.74,3.310
Kepler-317,,5497.00,0.94,0.86,-0.208,4.49,3.720
Kepler-318,,5746.00,1.19,1.02,0.004,4.33,1.620
Kepler-320,,6435.00,1.11,1.33,0.374,4.42,2.140
Kepler-321,,5740.00,1.19,1.03,-0.008,4.30,2.090
Kepler-322,,5388.00,0.89,0.92,-0.288,4.50,14.000
Kepler-323,,5987.00,1.18,1.09,0.151,4.31,3.960
Kepler-328,,6064.00,1.06,1.15,0.440,4.44,2.570
Kepler-329,,4257.00,0.52,0.60,-0.971,4.74,3.470
Kepler-330,,5117.00,0.72,0.79,-0.442,4.64,0.700
Kepler-333,,4259.00,0.53,0.60,-0.928,4.73,3.240
Kepler-335,,5877.00,1.85,1.02,0.578,4.02,4.370
Kepler-337,,5684.00,1.76,1.05,0.481,4.00,8.200
Kepler-340,,6620.00,1.85,1.65,0.867,4.06,1.290
Kepler-343,,5807.00,1.43,1.08,0.216,4.18,6.030
Kepler-344,,5774.00,0.98,0.93,-0.185,4.45,6.600
Kepler-345,,4504.00,0.62,0.61,-0.495,4.68,2.750
Kepler-346,,6033.00,1.02,0.95,-0.153,4.46,1.700
Kepler-347,,6088.00,1.00,1.05,0.342,4.47,3.890
Kepler-348,,6177.00,1.36,1.27,0.433,4.24,2.290
Kepler-349,,5956.00,0.93,1.02,-0.007,4.52,3.090
Kepler-353,,3903.00,0.50,0.55,-1.187,4.75,3.390
Kepler-355,,6184.00,1.07,0.99,0.195,4.44,3.720
Kepler-356,,6133.00,1.33,1.17,0.461,4.26,2.540
Kepler-358,,5908.00,0.95,0.94,-0.138,4.50,0.400
Kepler-36,,5979.00,1.63,1.03,0.510,4.10,4.790
Kepler-360,,6053.00,1.06,0.95,-0.132,4.42,3.400
Kepler-361,,6169.00,1.34,1.17,0.459,4.25,2.950
Kepler-362,,5788.00,0.72,1.02,0.209,4.64,0.400
Kepler-364,,6108.00,1.28,1.19,0.351,4.27,0.630
Kepler-365,,6012.00,1.05,1.02,0.112,4.43,4.270
Kepler-366,,6209.00,1.05,1.06,0.573,4.45,0.300
Kepler-367,,4710.00,0.69,0.68,-0.617,4.63,2.290
Kepler-368,,5502.00,2.02,0.97,0.562,3.90,10.470
Kepler-369,,3591.00,0.47,0.50,-1.420,4.79,4.170
Kepler-370,,5852.00,0.90,0.98,0.006,4.53,0.400
Kepler-371,,5666.00,0.99,0.93,0.244,4.39,5.500
Kepler-373,,5787.00,0.84,0.93,0.212,4.56,0.500
Kepler-375,,5826.00,0.84,0.92,-0.163,4.57,0.400
Kepler-376,,5900.00,1.18,1.06,0.357,4.30,1.910
Kepler-377,,5949.00,1.22,1.07,0.218,4.30,0.300
Kepler-378,,4661.00,0.67,0.78,-0.655,4.65,3.240
Kepler-379,,6054.00,1.31,1.15,0.280,4.27,2.240
Kepler-380,,6045.00,1.22,1.08,0.278,4.29,4.430
Kepler-382,,5600.00,0.94,0.88,0.146,4.40,11.300
Kepler-383,,4710.00,0.67,0.67,-0.698,4.62,13.900
Kepler-384,,5577.00,0.88,0.97,0.396,4.47,1.500
Kepler-386,,5178.00,0.77,0.82,-0.402,4.56,9.900
Kepler-387,,5774.00,1.05,0.82,0.137,4.35,1.010
Kepler-388,,4498.00,0.59,0.64,-0.439,4.69,13.900
Kepler-389,,5376.00,0.79,0.81,-0.516,4.57,4.680
Kepler-390,,5166.00,0.78,0.86,-0.352,4.57,3.240
Kepler-391,,4940.00,3.57,1.03,0.623,3.46,9.330
Kepler-392,,5938.00,1.13,1.07,0.195,4.32,4.370
Kepler-393,,6189.00,1.38,1.21,0.524,4.23,2.150
Kepler-395,,4262.00,0.56,0.62,-1.194,4.73,1.600
Kepler-396,,5565.00,1.06,0.85,-0.135,4.32,4.370
Kepler-397,,5307.00,0.77,0.84,-0.376,4.57,5.250
Kepler-400,,5886.00,1.15,1.08,0.152,4.35,3.630
Kepler-404,,5654.00,0.88,0.93,-0.337,4.54,0.400
Kepler-405,,5818.00,0.89,0.91,-0.331,4.54,4.680
Kepler-406,,5538.00,1.07,1.07,0.048,4.41,5.840
Kepler-407,,5476.00,1.01,1.00,-0.049,4.43,7.470
Kepler-414,,5536.00,0.95,0.89,-0.169,4.47,5.500
Kepler-415,,4362.00,0.64,0.67,-0.805,4.62,4.900
Kepler-416,,5758.00,1.07,1.00,0.028,4.42,4.900
Kepler-417,,5177.00,0.81,0.90,-0.411,4.57,4.900
Kepler-418,,5822.00,1.08,0.96,0.111,4.35,2.100
Kepler-419,,6430.00,1.74,1.39,0.713,4.10,1.290
Kepler-424,,5460.00,0.94,1.01,-0.150,4.50,4.900
Kepler-430,,5884.00,1.49,1.17,0.312,4.15,5.130
Kepler-432,,4995.00,4.06,1.32,0.926,3.35,4.200
Kepler-436,,4685.00,0.71,0.75,-0.731,4.62,4.070
Kepler-449,,5649.18,1.47,1.02,0.296,4.09,9.770
Kepler-454,,5701.00,1.07,1.03,0.032,4.37,5.250
Kepler-462,,7500.00,1.57,1.59,0.926,4.22,0.500
Kepler-466,,5927.00,1.05,1.04,-0.067,4.42,3.470
Kepler-495,,5392.00,1.09,0.89,-0.237,4.31,0.600
Kepler-50,,6225.00,1.58,1.24,0.536,4.13,3.800
Kepler-501,,5794.00,1.22,1.03,0.216,4.28,0.300
Kepler-511,,5866.00,1.42,0.96,0.498,4.12,7.940
Kepler-520,,6112.00,1.09,1.10,0.510,4.41,2.040
Kepler-524,,6014.00,1.10,1.09,0.439,4.39,3.020
Kepler-534,,5936.00,0.97,1.07,0.147,4.50,1.700
Kepler-539,G2 V,5820.00,0.95,1.05,-0.094,4.50,0.910
Kepler-549,,5360.00,0.84,0.88,-0.306,4.54,4.570
Kepler-553,,5266.00,0.85,0.92,-0.261,4.55,2.880
Kepler-561,,5646.00,0.94,0.96,-0.180,4.48,4.270
Kepler-57,,5145.00,0.73,0.83,-0.342,4.63,0.600
Kepler-589,,5372.00,0.92,0.83,-0.347,4.43,14.000
Kepler-59,,6074.00,0.94,1.04,0.324,4.51,0.260
Kepler-595,,5138.50,0.82,0.93,-0.348,4.46,2.700
Kepler-598,,5245.00,0.90,0.90,-0.258,4.48,12.300
Kepler-605,,5462.00,0.88,0.91,-0.248,4.52,4.470
Kepler-607,,5244.00,0.89,0.81,-0.382,4.45,4.900
Kepler-610,,5943.00,1.13,1.10,-0.110,4.37,3.550
Kepler-619,,5980.00,1.11,1.09,-0.040,4.38,3.470
Kepler-625,,5789.00,0.96,1.04,0.406,4.49,1.510
Kepler-633,,5877.00,1.27,1.00,0.160,4.23,3.520
Kepler-647,,5906.74,1.55,1.07,0.418,4.09,2.750
Kepler-653,,5665.00,1.19,1.02,0.119,4.29,7.760
Kepler-69,G4 V,5638.00,0.93,0.81,-0.097,4.40,9.800
Kepler-712,,5148.00,0.78,0.84,-0.484,4.58,3.310
Kepler-716,,5012.00,0.74,0.83,-0.504,4.62,6.200
Kepler-722,,5863.00,1.05,1.03,-0.039,4.41,4.370
Kepler-730,,5620.00,1.41,1.05,0.236,4.16,9.500
Kepler-732,,3631.00,0.46,0.49,-1.375,4.79,4.470
Kepler-750,,6160.00,1.23,1.15,0.344,4.32,3.090
Kepler-755,,5043.00,0.77,0.82,-0.457,4.58,4.900
Kepler-760,,5322.00,0.85,0.89,-0.280,4.54,4.570
Kepler-769,,6186.00,1.28,1.19,0.179,4.30,2.880
Kepler-783,,5411.49,0.87,0.94,-0.231,4.53,9.700
Kepler-799,,5588.00,1.59,1.03,0.349,4.05,0.500
Kepler-804,,5817.00,1.05,1.01,0.050,4.40,5.250
Kepler-825,,5976.00,1.08,1.03,0.120,4.39,3.550
Kepler-87,,5600.00,1.82,1.10,0.326,3.96,7.500
Kepler-887,,6194.00,1.29,1.19,0.446,4.29,3.090
Kepler-903,,5682.00,0.97,0.98,0.365,4.46,4.790
Kepler-913,,6068.00,1.80,1.29,-0.282,4.04,5.620
Kepler-920,,5403.00,0.85,0.89,-0.183,4.54,4.370
Kepler-93,,5669.00,0.92,0.91,-0.106,4.47,5.050
Kepler-937,,6095.00,1.22,1.15,0.281,4.32,3.240
Kepler-94,M0 V,4781.00,0.76,0.81,-0.597,4.59,1.410
Kepler-953,,5416.00,0.99,0.95,-0.119,4.42,8.710
Kepler-967,,5178.00,0.80,0.84,-0.718,4.56,5.890
Kepler-969,,5214.00,0.82,0.92,-0.389,4.57,1.510
Kepler-97,,5779.00,0.98,0.94,-0.037,4.43,8.420
Kepler-990,,5948.00,1.08,1.05,-0.050,4.39,3.550
LHS 1140,M4.5 V,2988.00,0.21,0.19,-2.488,5.06,5.000
LHS 1678,M2.0 V,3490.00,0.33,0.35,-1.839,4.89,7.000
LP 791-18,M(6.1+/-0.7) V,2960.00,0.17,0.14,-2.697,5.12,0.500
LP 890-9,M6 V,2850.00,0.16,0.12,-2.841,5.13,7.200
LTT 1445 A,M2.5V,3340.00,0.27,0.26,-2.046,4.95,
LTT 3780,M4 V,3331.00,0.37,0.40,-1.777,4.90,
LkCa 15,,4194.00,1.61,,-0.192,3.65,0.001
NN Ser,WD,57000.00,,0.54,,,
NY Vir,,32780.00,0.15,0.46,1.375,5.74,
OGLE-2006-BLG-109L,,,,0.51,,,
OGLE-2012-BLG-0026L,G5 V,,,1.06,,,5.000
OGLE-2014-BLG-1722L,,,,0.40,,,
OGLE-2018-BLG-1011L,,,,0.18,,,
PDS 70,K7,3972.00,1.06,0.76,-0.489,3.68,0.005
Pr0211,,5300.00,0.83,0.94,-0.336,4.51,0.578
TOI-1062,G9 V,5328.00,0.84,0.94,-0.274,4.55,2.500
TOI-1064,,4734.00,0.73,0.75,-0.623,4.60,9.400
TOI-1130,K7,4250.00,0.69,0.68,-0.854,4.60,8.200
TOI-1260,K6 V,4227.00,0.65,0.66,-0.857,4.57,
TOI-1266,M3,3600.00,0.42,0.45,-1.580,4.85,7.900
TOI-1272,,4985.00,0.79,0.85,-0.438,4.55,3.650
TOI-1444,,5430.00,0.91,0.93,-0.162,4.49,
TOI-1670,F7 V,6170.00,1.32,1.21,0.400,4.29,2.530
TOI-216,,5026.00,0.75,0.77,-0.442,4.66,
TOI-2202,K8 V,5144.00,0.79,0.82,-0.401,4.55,7.480
TOI-411,F7/F8V,6040.00,1.16,1.10,0.209,4.26,5.000
TOI-421,G9 V,5325.00,0.87,0.85,-0.268,4.49,9.400
TOI-763,G,5450.00,0.90,0.92,-0.154,4.45,
TOI-776,M1 V,3709.00,0.54,0.54,-1.310,4.73,7.800
TOI-942,K2.5 V,4928.00,1.02,0.79,-0.369,4.31,0.090
TYC 1422-614-1,,4806.00,6.85,1.15,1.350,2.85,5.890
TYC 8998-760-1,K3 IV,4573.00,0.95,1.00,-0.367,4.29,0.017
Teegarden's Star,M7.0 V,2904.00,0.11,0.09,-3.137,5.27,8.000
UZ For,,5286.90,,0.70,,,
WASP-107,K6,4425.00,0.67,0.68,-0.879,4.63,3.400
WASP-126,G2,5800.00,1.27,1.12,0.132,4.28,6.400
WASP-132,K4,4714.00,0.75,0.78,-0.597,4.58,3.200
WASP-148,G,5555.00,0.91,0.95,-0.139,4.50,3.600
WASP-18,F6 IV-V,6400.00,1.23,1.22,0.383,4.37,1.000
WASP-41,,5545.00,0.87,0.93,-0.195,4.53,1.200
WASP-53,,4953.00,0.80,0.84,-0.463,4.55,
WASP-8,G8 V,5690.00,0.99,1.04,-0.058,4.44,4.000
XO-2 S,,5399.00,1.02,0.98,-0.123,4.43,7.100
bet Pic,A5V,7890.00,2.01,1.80,0.958,3.83,0.023
gam Lib,K0 III,4822.00,11.10,1.47,1.850,2.47,2.820
iot Dra,K2 III,4504.00,11.79,1.54,1.722,2.48,2.650
nu Oph,K0 III,4886.00,14.60,2.70,2.039,2.56,0.650
rho CrB,G0 V,5627.00,1.36,0.89,0.232,4.12,11.040
